t0,y0,t1,y1,t2,y2,t3,y3,t4,y4
400,1.09531177790978,380,0.9357479466794,400,0.955427806457923,460,1.21936478129181,420,0.898785990157084
420,1.09531177790978,400,0.978281944255737,420,0.955427806457923,480,1.21936478129181,440,0.85384669064923
440,1.09531177790978,420,0.978281944255737,440,0.955427806457923,500,1.18125963187644,460,0.898785990157084
460,1.09531177790978,440,0.978281944255737,460,0.351999718168709,520,1.21936478129181,500,0.943725289664938
480,1.01417757213869,460,0.9357479466794,480,1.00571348048202,540,1.18125963187644,520,0.85384669064923
500,1.05474467502424,480,0.9357479466794,500,1.10628482853023,560,1.18125963187644,540,0.943725289664938
520,1.09531177790978,500,0.978281944255737,520,1.05599915450613,580,1.21936478129181,560,0.85384669064923
540,1.09531177790978,520,0.9357479466794,540,1.10628482853023,600,1.18125963187644,580,0.898785990157084
560,1.09531177790978,540,0.978281944255737,560,1.05599915450613,620,1.25746993070717,600,0.943725289664938
580,1.13587888079533,560,0.978281944255737,580,1.10628482853023,640,1.21936478129181,640,0.85384669064923
600,1.09531177790978,580,0.978281944255737,600,1.10628482853023,660,1.25746993070717,660,0.898785990157084
620,1.13587888079533,600,0.9357479466794,620,1.10628482853023,680,1.21936478129181,700,0.898785990157084
640,1.17644598368088,620,0.978281944255737,640,1.20685617657843,700,1.25746993070717,720,0.943725289664938
660,1.13587888079533,640,1.02081594183207,660,1.15657050255433,720,1.29557508012254,740,0.898785990157084
680,1.17644598368088,660,0.978281944255737,700,1.20685617657843,740,1.25746993070717,760,0.943725289664938
700,1.21701308656643,680,0.978281944255737,,,760,1.25746993070717,800,0.943725289664938
720,1.21701308656643,700,0.978281944255737,,,780,1.29557508012254,860,0.943725289664938
740,1.17644598368088,720,1.02081594183207,,,800,1.29557508012254,880,0.898785990157084
760,1.17644598368088,740,1.02081594183207,,,,,900,0.943725289664938
780,1.21701308656643,760,0.978281944255737,,,,,920,0.943725289664938
800,1.17644598368088,780,1.06334993940841,,,,,940,0.943725289664938
820,0.81134205771095,800,0.978281944255737,,,,,960,0.898785990157084
840,1.25758018945197,820,1.02081594183207,,,,,980,0.943725289664938
860,1.25758018945197,840,1.06334993940841,,,,,1000,0.943725289664938
880,1.17644598368088,860,1.06334993940841,,,,,1040,0.943725289664938
900,0.81134205771095,880,1.06334993940841,,,,,1060,0.898785990157084
920,1.17644598368088,900,1.06334993940841,,,,,1080,0.898785990157084
940,1.21701308656643,920,1.06334993940841,,,,,1120,0.988664589172793
960,1.21701308656643,940,1.06334993940841,,,,,1140,0.943725289664938
1000,1.21701308656643,980,1.10588393698475,,,,,1200,0.943725289664938
1020,1.29814729233752,1000,1.14841793456108,,,,,1220,0.943725289664938
1040,1.29814729233752,1020,1.10588393698475,,,,,1240,0.988664589172793
1060,1.25758018945197,1040,1.10588393698475,,,,,1260,0.988664589172793
1080,1.25758018945197,1060,1.14841793456108,,,,,1280,0.988664589172793
1100,1.25758018945197,1080,1.14841793456108,,,,,1300,0.943725289664938
1120,1.33871439522307,1100,1.19095193213742,,,,,1320,0.988664589172793
1140,1.37928149810862,1120,1.14841793456108,,,,,1340,0.988664589172793
1160,1.33871439522307,1140,1.14841793456108,,,,,1360,0.988664589172793
1180,1.33871439522307,1160,1.19095193213742,,,,,1380,0.988664589172793
1200,1.33871439522307,1180,1.14841793456108,,,,,1400,0.988664589172793
1220,1.29814729233752,1200,1.23348592971376,,,,,1420,0.988664589172793
1240,1.29814729233752,1220,1.19095193213742,,,,,1440,1.03360388868065
1260,1.33871439522307,1240,1.19095193213742,,,,,1460,0.988664589172793
1280,1.29814729233752,1260,1.19095193213742,,,,,1480,0.988664589172793
1300,1.37928149810862,1280,1.23348592971376,,,,,1500,0.988664589172793
1320,1.37928149810862,1300,1.19095193213742,,,,,1520,0.988664589172793
1340,1.33871439522307,1320,1.19095193213742,,,,,1540,0.988664589172793
,,1340,1.23348592971376,,,,,1560,1.03360388868065
,,1360,1.23348592971376,,,,,1600,0.988664589172793
,,1380,1.23348592971376,,,,,1620,0.988664589172793
,,1400,1.23348592971376,,,,,1640,1.03360388868065
,,1420,1.27601992729009,,,,,1660,0.988664589172793
,,1440,1.23348592971376,,,,,1680,0.988664589172793
,,1460,1.23348592971376,,,,,1700,1.03360388868065
,,1480,1.27601992729009,,,,,1720,0.988664589172793
,,1500,1.19095193213742,,,,,1740,1.03360388868065
,,1520,1.23348592971376,,,,,1760,0.988664589172793
,,1540,1.27601992729009,,,,,1780,1.03360388868065
,,1560,1.23348592971376,,,,,1800,1.03360388868065
,,1600,1.23348592971376,,,,,1820,1.03360388868065
,,1620,1.31855392486643,,,,,1840,1.03360388868065
,,1640,1.23348592971376,,,,,1860,1.03360388868065
,,1660,1.23348592971376,,,,,1880,0.988664589172793
,,1680,1.27601992729009,,,,,1920,0.988664589172793
,,1700,1.23348592971376,,,,,1940,1.03360388868065
,,1720,1.27601992729009,,,,,1960,0.988664589172793
,,1740,1.27601992729009,,,,,1980,0.988664589172793
,,1760,1.27601992729009,,,,,,
